LSOA11CD,domain_supermarket_proximity,domain_supermarket_accessibility,domain_ecommerce_access,domain_socio_demographic,domain_nonsupermarket_proximity,domain_food_for_families,domain_fuel_poverty,country,country_denominator,ppfi_score,pp_dec_domain_supermarket_proximity,pp_dec_domain_supermarket_accessibility,pp_dec_domain_ecommerce_access,pp_dec_domain_socio_demographic,pp_dec_domain_nonsupermarket_proximity,pp_dec_domain_food_for_families,pp_dec_domain_fuel_poverty,pp_dec_combined,life_expectancy,obesity_rate,mental_health_rate,gcse_5ac_rate,university_attendance_rate,no_qualifications_rate,unemployment_rate,employment_rate,total_population,education_index,health_risk_index,socioeconomic_vulnerability,coord_x,coord_y
E01011618,22303,27218.0,9458.0,1908,25475,600,1806.0,E,33755,5395,7,9.0,3.0,1,8,1,1.0,2,83.1,20.0,7.8,93.5,38.4,6.3,7.1,73.5,1660,65.95,13.9,1802.8000000000002,432445.567,433532.498
E01011620,21151,6868.0,9458.0,4337,15571,1406,2201.0,E,33755,429,7,3.0,3.0,2,5,1,1.0,1,83.2,13.3,3.4,99.2,42.6,8.0,0.4,85.3,1383,70.9,8.35,145.79999999999998,434478.918,433058.640000001
E01011621,11989,8576.0,9458.0,4117,19358,988,2809.0,E,33755,243,4,3.0,3.0,2,6,1,1.0,1,83.2,15.0,3.7,106.6,48.4,0.4,-1.2,88.2,1567,77.5,9.35,80.73333333333333,433282.183,433009.586999999
E01011622,13811,9392.0,949.0,721,19950,1048,1180.0,E,33755,84,5,3.0,1.0,1,6,1,1.0,1,86.3,19.5,3.9,101.5,37.7,-1.1,2.5,86.2,1742,69.6,11.7,28.46666666666667,433806.959,433637.452
E01011623,17753,17223.0,949.0,328,25857,566,592.0,E,33755,1059,6,6.0,1.0,1,8,1,1.0,1,85.0,17.3,6.6,92.6,42.9,-0.1,2.8,87.9,1701,67.75,11.95,353.90000000000003,432088.904,433300.827
E01011624,13725,4996.0,949.0,566,15626,1301,1377.0,E,33755,17,5,2.0,1.0,1,5,1,1.0,1,85.1,17.2,6.0,114.4,53.8,-2.8,4.6,80.9,1858,84.1,11.6,6.266666666666667,434128.744,432907.731000001
E01011625,11486,10244.0,9458.0,169,24049,738,449.0,E,33755,360,4,4.0,3.0,1,8,1,1.0,1,82.4,17.9,7.0,103.9,58.0,5.1,2.7,90.3,1724,80.95,12.45,122.60000000000001,432030.049,432893.509
E01011626,16171,9631.0,9458.0,812,26375,595,4506.0,E,33755,1196,5,3.0,3.0,1,8,1,2.0,1,82.9,16.0,7.1,98.3,44.8,4.9,-1.2,93.0,2399,71.55,11.55,399.90000000000003,431600.301,432863.256999999
E01011627,19520,9168.0,9458.0,10104,8058,2122,12778.0,E,33755,1049,6,3.0,3.0,3,3,1,4.0,1,84.1,19.0,10.4,101.2,54.3,4.5,1.3,86.9,1358,77.75,14.7,351.59999999999997,435035.419,428851.279999999
E01011628,17996,15961.0,16498.0,25332,9249,2218,30674.0,E,33755,17345,6,5.0,5.0,8,3,1,10.0,6,75.5,24.1,16.2,76.7,28.3,27.7,8.9,60.4,1228,52.5,20.15,5793.866666666668,434676.652,428825.161
E01011629,26756,19531.0,9458.0,13135,8595,2108,16787.0,E,33755,5809,8,6.0,3.0,4,3,1,5.0,2,83.8,18.7,11.4,91.0,56.3,3.6,7.6,76.2,1308,73.65,15.05,1940.0666666666668,434395.841,428582.658
E01011630,11307,10241.0,18707.0,24769,7783,1571,28990.0,E,33755,12018,4,4.0,6.0,8,3,1,9.0,4,76.8,26.2,11.1,91.9,38.4,11.4,8.9,65.9,2019,65.15,18.65,4012.7666666666664,433281.424,428937.295
E01011632,21791,13090.0,9458.0,5252,8715,1807,8245.0,E,33755,812,7,4.0,3.0,2,3,1,3.0,1,88.1,21.6,4.0,94.6,47.2,3.1,-1.1,93.4,1347,70.9,12.8,271.3333333333333,433931.632,428605.401000001
E01011633,30410,18809.0,17166.0,18101,7988,2041,22540.0,E,33755,13726,10,6.0,6.0,6,3,1,7.0,5,77.6,28.0,12.6,79.1,31.9,16.6,5.7,68.5,1467,55.5,20.3,4582.766666666667,434181.091,427909.274
E01011634,11640,10265.0,17166.0,14921,7803,1879,15588.0,E,33755,1927,4,4.0,6.0,5,3,1,5.0,1,84.0,16.5,2.3,113.6,58.3,4.5,1.2,87.0,1585,85.94999999999999,9.4,644.2333333333333,433353.751,427480.960000001
E01011635,22084,6750.0,18707.0,18611,8445,1775,24186.0,E,33755,7632,7,2.0,6.0,6,3,1,8.0,3,81.5,18.7,8.7,86.4,42.6,12.4,4.3,78.8,1834,64.5,13.7,2549.5666666666666,436318.3,428130.745999999
E01011636,16855,13617.0,17166.0,19100,7626,1803,21398.0,E,33755,5787,5,5.0,6.0,6,3,1,7.0,2,85.2,15.6,10.2,81.2,42.3,-1.3,4.9,81.1,1886,61.75,12.899999999999999,1930.1999999999998,434730.692,427877.533
E01011637,18126,18961.0,18707.0,22962,8908,1960,25166.0,E,33755,11578,6,6.0,6.0,7,3,1,8.0,4,79.2,23.0,13.6,82.0,41.5,11.7,5.1,71.7,1691,61.75,18.3,3864.933333333334,436831.829,428912.223999999
E01011638,19848,17990.0,17166.0,20089,8708,2013,26360.0,E,33755,10802,6,6.0,6.0,6,3,1,8.0,4,80.7,24.9,13.5,92.9,31.1,5.8,9.0,72.2,1400,62.0,19.2,3605.6,436300.455,429009.584000001
E01011639,13574,12271.0,9458.0,9290,8610,2068,11891.0,E,33755,633,5,4.0,3.0,3,3,1,4.0,1,84.0,13.6,3.2,100.6,55.6,9.2,-2.4,92.7,1509,78.1,8.4,213.26666666666668,434125.023,429046.355
E01011641,13236,8783.0,27352.0,27059,13778,717,29992.0,E,33755,19757,4,3.0,9.0,9,5,1,9.0,6,74.3,38.9,19.5,60.2,35.4,23.9,8.1,61.0,1612,47.8,29.2,6596.333333333333,431830.929,437351.579
E01011642,22044,19041.0,27352.0,23657,20986,487,27605.0,E,33755,21288,7,6.0,9.0,8,7,1,9.0,7,72.6,27.2,18.9,59.7,32.6,29.2,16.8,50.0,1383,46.150000000000006,23.049999999999997,7111.333333333333,431998.095,436662.423
E01011643,13454,10385.0,27352.0,20300,15387,895,25045.0,E,33755,11876,4,4.0,9.0,7,5,1,8.0,4,80.7,25.7,11.7,65.7,46.2,21.4,5.6,74.1,1520,55.95,18.7,3967.6666666666665,433157.695,436816.75
E01011644,9053,7039.0,18707.0,12937,11863,1036,12813.0,E,33755,1268,3,3.0,6.0,4,4,1,4.0,1,84.2,16.9,5.9,92.7,51.0,4.0,-2.3,89.1,1339,71.85,11.399999999999999,423.23333333333335,433573.999,437031.108999999
E01011645,21407,13832.0,27352.0,21392,17404,647,16798.0,E,33755,11854,7,5.0,9.0,7,6,1,5.0,4,75.1,23.3,10.5,80.4,34.1,11.1,8.4,67.0,1510,57.25,16.9,3957.8333333333335,432396.818,436779.942
E01011646,14706,19435.0,18707.0,19430,16950,857,20709.0,E,33755,8442,5,6.0,6.0,6,6,1,7.0,3,81.5,30.4,10.9,84.4,48.0,13.0,4.7,78.6,1801,66.2,20.65,2819.9,433291.068,436458.695
E01011647,27921,13472.0,9458.0,13073,24266,455,6081.0,E,33755,6032,9,4.0,3.0,4,8,1,2.0,2,81.6,22.4,9.6,86.0,48.2,-6.9,4.5,79.9,1880,67.1,16.0,2009.8666666666668,432292.206,436060.266000001
E01011648,22451,16750.0,6632.0,17914,21478,641,8666.0,E,33755,4841,7,5.0,2.0,6,7,1,3.0,2,83.6,20.5,12.1,100.3,34.4,4.1,2.3,83.7,1859,67.35,16.3,1615.8000000000002,432755.206,436119.787
E01011649,3815,24552.0,23805.0,33357,4565,1937,31274.0,E,33755,29588,2,8.0,8.0,10,2,1,10.0,9,70.0,39.0,21.2,37.0,10.7,41.9,17.8,50.0,1581,23.85,30.1,9882.566666666668,434588.123,439801.77
E01011650,5104,11028.0,27352.0,25210,8743,1465,26880.0,E,33755,13162,2,4.0,9.0,8,3,1,8.0,4,80.1,22.3,12.2,72.2,38.0,15.8,7.0,68.4,1522,55.1,17.25,4394.933333333333,432676.961,439152.68
E01011651,7016,7114.0,27352.0,17385,10246,1425,16789.0,E,33755,4759,3,3.0,9.0,6,4,1,5.0,2,82.2,21.6,9.7,95.1,45.4,-0.6,0.9,83.9,1490,70.25,15.65,1586.4333333333332,432173.386,439446.689999999
E01011652,8209,22576.0,27352.0,20917,12381,1159,25199.0,E,33755,13806,3,7.0,9.0,7,4,1,8.0,5,76.2,25.7,12.0,82.7,32.3,9.0,6.8,65.2,1398,57.5,18.85,4607.266666666666,432061.136,438832.616
E01011653,5669,19897.0,27352.0,19228,11364,1223,19663.0,E,33755,8792,2,6.0,9.0,6,4,1,6.0,3,78.5,21.0,9.7,80.5,49.6,15.0,5.9,75.4,1376,65.05,15.35,2937.633333333333,432492.317,438737.33
E01011654,7882,12834.0,27352.0,32702,14223,882,17670.0,E,33755,20754,3,4.0,9.0,10,5,1,6.0,7,80.4,32.1,14.9,59.3,25.8,23.7,14.2,52.4,1473,42.55,23.5,6930.633333333334,431978.809,437960.594000001
E01011655,7464,8944.0,27352.0,21599,12242,1043,30946.0,E,33755,16634,3,3.0,9.0,7,4,1,10.0,5,76.3,30.7,19.3,86.2,34.6,22.4,10.9,63.0,1478,60.400000000000006,25.0,5555.766666666667,432443.98,438204.890000001
E01011656,9541,13211.0,9458.0,4575,12205,1506,6002.0,E,33755,175,3,4.0,3.0,2,4,1,2.0,1,81.7,9.5,8.8,107.9,51.2,-1.1,1.0,86.3,1525,79.55000000000001,9.15,58.300000000000004,434779.017,437311.547
E01011657,14331,19168.0,9458.0,3003,11490,1613,6298.0,E,33755,537,5,6.0,3.0,1,4,1,2.0,1,85.5,12.8,6.4,97.4,49.0,0.5,0.6,89.9,1281,73.2,9.600000000000001,179.36666666666667,434971.943,437118.295
E01011658,10910,21155.0,949.0,585,12741,1293,2452.0,E,33755,142,4,7.0,1.0,1,4,1,1.0,1,79.7,15.1,5.7,105.6,50.2,3.8,0.1,83.5,1708,77.9,10.4,48.63333333333333,434437.273,436755.153999999
E01011659,22838,11112.0,949.0,2091,12821,1562,5899.0,E,33755,386,7,4.0,1.0,1,4,1,2.0,1,86.7,12.3,5.4,98.6,50.1,-9.5,0.6,95.7,1461,74.35,8.850000000000001,125.7,435205.8,436458.113
E01011660,15069,12294.0,949.0,4056,13711,1354,5258.0,E,33755,139,5,4.0,1.0,2,5,1,2.0,1,83.1,15.9,3.3,107.1,51.9,5.2,-0.6,88.3,1826,79.5,9.6,47.86666666666667,434833.229,436243.521
E01011661,30998,15997.0,949.0,724,12350,1677,7036.0,E,33755,3253,10,5.0,1.0,1,4,1,3.0,1,82.7,14.5,8.3,70.9,59.1,3.3,2.7,84.7,1707,65.0,11.4,1086.3333333333333,435671.69,436283.222999999
E01011662,14054,9601.0,949.0,258,13074,1237,545.0,E,33755,18,5,3.0,1.0,1,4,1,1.0,1,86.7,14.3,5.1,108.8,43.7,3.1,2.4,83.8,1366,76.25,9.7,7.833333333333333,434464.77,435616.173
E01011663,22565,15299.0,9458.0,1921,14441,1510,2570.0,E,33755,821,7,5.0,3.0,1,5,1,1.0,1,81.7,14.7,5.4,90.1,45.4,10.6,2.0,88.9,1701,67.75,10.05,277.8666666666667,435122.199,435372.886
E01011664,21229,14045.0,949.0,3232,13055,1462,7838.0,E,33755,526,7,5.0,1.0,1,4,1,3.0,1,90.0,12.1,8.2,97.5,50.7,5.0,0.0,90.4,1323,74.1,10.149999999999999,177.0,435224.719,435843.463
E01011665,30937,10889.0,9458.0,5609,15201,1692,9227.0,E,33755,4910,10,4.0,3.0,2,5,1,3.0,2,84.8,19.6,11.5,95.0,45.7,7.8,5.0,82.3,1387,70.35,15.55,1640.9333333333334,435872.579,435401.369000001
E01011666,29225,17978.0,18707.0,20097,16511,1689,21588.0,E,33755,14777,9,6.0,6.0,6,5,1,7.0,5,79.0,27.4,13.9,92.2,33.9,19.0,6.7,70.0,1424,63.05,20.65,4934.233333333334,435811.43,435006.791999999
E01011667,22188,9378.0,949.0,355,14913,1441,699.0,E,33755,167,7,3.0,1.0,1,5,1,1.0,1,87.4,18.4,3.9,108.1,56.5,6.1,-0.0,90.1,1584,82.3,11.149999999999999,57.699999999999996,435109.507,435175.113
E01011668,13413,32556.0,31672.0,8256,23326,141,1007.0,E,33755,19248,4,10.0,10.0,3,7,1,1.0,6,73.6,29.0,15.1,69.9,22.6,31.6,11.9,57.2,1705,46.25,22.05,6430.5,429324.59,435646.903999999
E01011669,13130,22416.0,31672.0,8704,23414,92,3443.0,E,33755,10860,4,7.0,10.0,3,7,1,2.0,4,79.9,27.0,10.7,71.0,40.2,9.5,9.0,69.2,1481,55.6,18.85,3626.1666666666665,429558.11,435761.172
E01011670,13538,29152.0,6632.0,3365,25273,40,4187.0,E,33755,4618,5,9.0,2.0,1,8,1,2.0,2,82.8,18.7,9.5,91.0,47.0,7.2,0.6,83.3,2614,69.0,14.1,1541.9333333333334,429757.813,435390.532
E01011671,20766,21025.0,9458.0,2032,26872,4,1163.0,E,33755,3258,7,7.0,3.0,1,8,1,1.0,1,79.0,15.7,7.4,97.4,56.2,6.2,2.3,87.9,1687,76.80000000000001,11.55,1088.8333333333333,430145.425,434924.775
E01011673,24472,20443.0,9458.0,617,27312,169,24.0,E,33755,4024,8,7.0,3.0,1,9,1,1.0,2,85.6,16.6,3.7,90.7,51.5,10.8,3.7,79.5,1862,71.1,10.15,1346.1666666666667,431608.709,435055.892999999
E01011677,29731,25070.0,949.0,288,27234,266,149.0,E,33755,7296,9,8.0,1.0,1,9,1,1.0,3,82.9,18.6,7.1,76.8,45.8,12.4,9.4,73.6,1624,61.3,12.850000000000001,2439.2666666666664,431781.117,434783.801000001
E01011678,22353,26107.0,31672.0,14006,26926,223,4572.0,E,33755,18633,7,8.0,10.0,5,8,1,2.0,6,75.2,28.6,15.1,63.6,38.4,22.0,13.9,55.8,4342,51.0,21.85,6222.966666666667,428863.696,433950.101
E01011681,16016,32328.0,6632.0,2255,25979,101,2590.0,E,33755,8888,5,10.0,2.0,1,8,1,1.0,3,76.5,24.5,13.0,84.8,39.5,10.9,6.5,76.6,1693,62.15,18.75,2968.4666666666667,428663.05,434474.432
E01011684,7633,16096.0,18707.0,19435,10163,649,19042.0,E,33755,4504,3,5.0,6.0,6,4,1,6.0,2,84.2,15.0,7.3,83.0,36.6,13.5,5.2,83.2,1557,59.8,11.15,1507.5666666666666,426381.645,438467.249
E01011685,10680,12324.0,30601.0,25986,10715,284,27621.0,E,33755,18645,4,4.0,10.0,8,4,1,9.0,6,76.5,31.0,17.7,59.2,24.2,11.9,13.1,56.1,2215,41.7,24.35,6223.333333333333,426933.822,437187.231000001
E01011686,10248,14839.0,949.0,3107,12302,823,8598.0,E,33755,111,4,5.0,1.0,1,4,1,3.0,1,83.5,15.3,6.0,94.7,41.9,8.3,-1.1,92.0,1541,68.3,10.65,39.4,425885.048,437809.558
E01011687,6676,17746.0,27352.0,20128,9929,454,25329.0,E,33755,11119,2,6.0,9.0,6,3,1,8.0,4,82.8,25.6,13.4,87.8,34.0,24.8,8.6,68.8,1527,60.9,19.5,3717.4666666666667,426374.92,437913.078
E01011688,30037,23550.0,27352.0,16908,16637,262,24244.0,E,33755,20993,9,7.0,9.0,6,5,1,8.0,7,75.6,35.2,18.6,69.5,25.7,13.1,14.9,57.1,1518,47.6,26.900000000000002,7007.0,429060.054,437269.696
E01011689,30913,18287.0,18707.0,14103,15254,190,23415.0,E,33755,14960,10,6.0,6.0,5,5,1,7.0,5,76.4,30.6,15.5,91.0,25.7,10.0,7.3,64.3,1611,58.35,23.05,4992.433333333333,428494.696,437432.255999999
E01011690,20529,20341.0,30601.0,22518,13851,110,27192.0,E,33755,21110,7,7.0,10.0,7,5,1,9.0,7,74.5,29.6,18.5,69.6,42.1,32.6,12.6,55.8,1362,55.849999999999994,24.05,7051.733333333333,427542.594,437063.721999999
E01011691,32277,25071.0,6632.0,6180,16911,157,11655.0,E,33755,11244,10,8.0,2.0,2,6,1,4.0,4,80.8,24.2,12.5,84.0,41.6,18.0,5.8,76.3,1500,62.8,18.35,3755.933333333333,428803.114,436892.941
E01011692,30537,16370.0,30601.0,19959,17459,65,27366.0,E,33755,24796,10,5.0,10.0,6,6,1,9.0,8,77.1,37.1,20.5,60.8,25.3,30.7,16.0,50.0,1502,43.05,28.8,8280.9,428112.518,436828.185000001
E01011693,31717,23101.0,30601.0,15749,18247,86,12915.0,E,33755,21428,10,7.0,10.0,5,6,1,4.0,7,77.1,28.2,18.8,60.3,22.6,24.7,10.2,53.0,1513,41.45,23.5,7154.3,428437.448,436761.784
E01011694,25015,12166.0,30601.0,20908,15827,43,14220.0,E,33755,14321,8,4.0,10.0,7,5,1,5.0,5,82.1,25.3,12.0,60.3,34.1,12.5,9.3,59.1,1855,47.2,18.65,4780.933333333333,427515.25,436571.392000001
E01011695,12558,9818.0,9458.0,5041,11581,881,7072.0,E,33755,176,4,3.0,3.0,2,4,1,3.0,1,83.6,11.9,3.5,90.8,50.9,7.2,2.1,87.2,1710,70.85,7.7,61.76666666666666,425938.723,438887.754000001
E01011696,3962,7129.0,14568.0,30291,11661,998,28497.0,E,33755,14517,2,3.0,5.0,9,4,1,9.0,5,77.6,21.8,13.9,80.8,25.1,12.7,15.3,66.1,1549,52.95,17.85,4848.333333333333,438448.492,445624.426999999
E01011697,3509,4615.0,13499.0,22079,9964,1263,16753.0,E,33755,2053,2,2.0,4.0,7,3,1,5.0,1,85.9,13.8,9.3,103.8,41.9,1.4,0.9,86.6,2285,72.85,11.55,685.1,444023.976,446827.584000001
E01011698,24120,14933.0,8599.0,24430,28208,50,25632.0,E,33755,17658,8,5.0,3.0,8,9,1,8.0,6,78.0,31.5,14.4,72.1,25.4,22.0,12.7,63.5,1462,48.75,22.95,5897.566666666667,440128.454,449281.99
E01011699,18885,8984.0,14568.0,31869,19684,111,32892.0,E,33755,28374,6,3.0,5.0,10,6,1,10.0,9,73.7,33.3,24.1,37.5,16.1,36.2,14.0,50.0,1289,26.8,28.7,9474.733333333334,439879.688,449549.345000001
E01011700,27578,7818.0,8599.0,22738,29255,47,30903.0,E,33755,23228,9,3.0,3.0,7,9,1,10.0,7,74.7,34.3,16.8,44.8,27.9,28.2,12.9,54.1,1482,36.349999999999994,25.549999999999997,7756.366666666668,440795.201,448997.630000001
E01011701,24269,9132.0,14568.0,28345,30069,15,32157.0,E,33755,28070,8,3.0,5.0,9,9,1,10.0,9,70.4,38.2,20.2,53.1,21.4,41.0,18.1,50.0,1367,37.25,29.200000000000003,9376.366666666667,440075.991,448841.448999999
E01011702,15804,7930.0,14568.0,33048,28892,76,23557.0,E,33755,25481,5,3.0,5.0,10,9,1,7.0,8,74.3,30.3,22.2,54.4,20.3,31.7,13.1,50.0,1648,37.35,26.25,8508.6,439617.194,448480.970000001
E01011703,9257,3726.0,14568.0,33569,27576,135,23177.0,E,33755,25746,3,2.0,5.0,10,9,1,7.0,8,70.8,36.3,21.9,57.3,22.8,31.6,17.4,50.0,1224,40.05,29.099999999999998,8598.333333333334,439162.008,448511.57
E01011704,30312,22089.0,7408.0,16142,32181,19,25118.0,E,33755,23932,9,7.0,3.0,5,10,1,8.0,8,72.7,35.0,20.1,50.7,20.5,22.1,10.5,54.4,2229,35.6,27.55,7988.2,440469.037,448258.960000001
E01011705,25828,8462.0,4068.0,12778,31168,63,14757.0,E,33755,9869,8,3.0,2.0,4,10,1,5.0,3,79.4,19.5,7.1,96.0,32.0,8.6,7.6,71.5,1369,64.0,13.3,3295.066666666667,441019.323,448365.911
E01011706,4752,8140.0,14568.0,32748,13750,747,20388.0,E,33755,15880,2,3.0,5.0,10,5,1,7.0,5,78.4,22.4,14.9,65.2,38.4,17.9,8.8,63.8,1534,51.8,18.65,5302.233333333333,438471.628,446123.095000001
E01011707,4107,5665.0,7408.0,19887,11775,1083,22804.0,E,33755,2608,2,2.0,3.0,6,4,1,7.0,1,83.3,19.0,6.0,105.2,43.2,4.6,0.8,82.3,1295,74.2,12.5,871.1333333333333,441951.892,445495.27
E01011708,1363,4983.0,14568.0,28720,5915,1754,23578.0,E,33755,7350,1,2.0,5.0,9,2,1,7.0,3,81.0,22.8,10.1,79.9,55.0,3.0,3.0,80.7,1471,67.45,16.45,2452.0,436128.923,444428.449999999
E01011709,3842,12678.0,14568.0,25397,14435,1158,29025.0,E,33755,11866,2,4.0,5.0,8,5,1,9.0,4,80.2,25.4,9.2,80.8,41.2,16.5,7.9,70.0,2047,61.0,17.299999999999997,3963.4666666666667,442451.623,445497.522
E01011710,2858,3620.0,14568.0,26338,5686,1551,30219.0,E,33755,10783,1,2.0,5.0,8,2,1,9.0,4,81.6,25.0,9.5,78.8,37.7,13.4,4.6,73.4,1414,58.25,17.25,3600.3333333333335,442798.673,444297.721999999
E01011711,3503,21011.0,14568.0,24862,13801,1270,25687.0,E,33755,10524,2,7.0,5.0,8,5,1,8.0,4,79.7,22.9,11.1,79.6,44.6,23.9,2.1,77.3,1417,62.099999999999994,17.0,3516.6666666666665,443378.686,445307.48
E01011712,2053,2586.0,14568.0,26922,5630,1942,17614.0,E,33755,3567,1,1.0,5.0,8,2,1,6.0,2,84.0,22.0,9.3,89.0,38.0,3.9,5.0,76.7,1448,63.5,15.65,1191.9666666666667,442566.011,443067.914999999
E01011713,1654,6204.0,21844.0,32868,3245,2047,16515.0,E,33755,14553,1,2.0,7.0,10,1,1,5.0,5,75.7,27.9,16.5,94.0,29.7,25.9,7.7,67.8,1785,61.85,22.2,4862.2,436533.189,443188.146
E01011714,7885,3366.0,17166.0,22301,8378,1954,30608.0,E,33755,10823,3,1.0,6.0,7,3,1,10.0,4,80.8,26.5,15.6,93.6,35.1,16.0,9.1,68.0,1947,64.35,21.05,3616.0333333333333,435997.894,437972.764
E01011715,4812,8857.0,23805.0,28668,2180,2917,29961.0,E,33755,16334,2,3.0,8.0,9,1,1,9.0,5,79.6,28.2,17.0,83.2,30.3,18.9,8.6,58.1,1354,56.75,22.6,5453.833333333333,437679.618,437430.229
E01011716,6784,14672.0,18707.0,22686,10485,1737,24146.0,E,33755,7647,3,5.0,6.0,7,4,1,8.0,3,81.8,20.9,9.0,81.4,35.8,6.1,4.9,83.1,1588,58.6,14.95,2552.6666666666665,435119.584,438155.710999999
E01011717,8646,4579.0,9458.0,11387,10728,1820,20606.0,E,33755,1141,3,2.0,3.0,4,4,1,7.0,1,87.6,13.4,8.8,88.1,49.0,-2.5,1.2,87.5,1621,68.55,11.100000000000001,379.90000000000003,435621.153,437886.078
E01011718,12681,2797.0,9458.0,9432,8272,1911,14735.0,E,33755,398,4,1.0,3.0,3,3,1,5.0,1,85.8,11.1,6.0,101.1,40.2,2.1,0.9,88.7,1972,70.65,8.55,133.66666666666666,435984.297,437484.572000001
E01011719,4993,9950.0,17166.0,21897,1235,3633,26279.0,E,33755,6102,2,3.0,6.0,7,1,2,8.0,2,78.0,21.5,10.5,95.5,31.5,9.3,2.1,83.9,1430,63.5,16.0,2037.8000000000002,437902.446,436724.289999999
E01011720,19372,4499.0,949.0,4376,9571,1815,9655.0,E,33755,153,6,2.0,1.0,2,3,1,3.0,1,83.7,15.5,9.0,109.5,42.6,8.5,0.5,89.3,1510,76.05,12.25,54.0,436075.883,436660.159
E01011721,15829,12643.0,949.0,3422,9190,1950,3603.0,E,33755,70,5,4.0,1.0,2,3,1,2.0,1,84.0,11.9,8.0,103.2,45.7,-0.2,-1.9,95.7,1565,74.45,9.95,22.63333333333333,436413.947,436511.960999999
E01011722,13186,21410.0,9458.0,9769,8376,2065,13444.0,E,33755,1688,4,7.0,3.0,3,3,1,4.0,1,88.2,16.3,8.1,101.4,48.7,4.8,2.4,84.2,2115,75.05000000000001,12.2,565.0666666666667,436975.957,435997.376
E01011723,16381,23751.0,949.0,3199,9252,2008,5617.0,E,33755,622,5,8.0,1.0,1,3,1,2.0,1,87.4,13.2,4.4,91.5,50.4,-6.3,2.4,85.5,1716,70.95,8.8,206.03333333333333,436670.493,436182.632999999
E01011724,25458,9623.0,9458.0,6477,11929,1876,9189.0,E,33755,1587,8,3.0,3.0,2,4,1,3.0,1,86.7,21.3,7.1,96.2,42.9,-1.7,-0.6,86.6,1869,69.55,14.2,528.2333333333333,436263.256,435910.748
E01011725,24709,13781.0,949.0,1360,17921,543,2850.0,E,33755,781,8,5.0,1.0,1,6,1,1.0,1,82.9,21.6,4.4,108.5,55.7,4.0,-3.1,93.6,1514,82.1,13.0,260.6333333333333,425569.088,433275.035
E01011726,17981,23208.0,9458.0,5417,18108,851,6059.0,E,33755,2185,6,7.0,3.0,2,6,1,2.0,1,83.3,17.7,9.4,87.3,45.8,8.7,-2.3,86.3,1561,66.55,13.55,730.4666666666666,425009.604,432784.509
E01011727,24658,21451.0,18707.0,18211,20680,753,26183.0,E,33755,15952,8,7.0,6.0,6,7,1,8.0,5,79.4,28.4,15.6,72.0,46.9,21.4,5.6,67.2,1549,59.45,22.0,5326.333333333333,424746.388,433305.938999999
E01011728,10130,15787.0,17166.0,21300,11748,1248,20792.0,E,33755,6054,4,5.0,6.0,7,4,1,7.0,2,82.3,21.3,3.6,90.5,41.7,8.0,3.4,79.2,1384,66.1,12.450000000000001,2021.8,424691.119,431019.892999999
E01011729,28247,23334.0,9458.0,2561,17347,222,3101.0,E,33755,4175,9,7.0,3.0,1,6,1,1.0,2,82.5,18.9,5.2,91.2,49.8,9.9,0.5,81.6,1700,70.5,12.049999999999999,1395.1333333333332,426374.369,433214.687000001
E01011730,20994,19920.0,9458.0,3656,15039,613,5435.0,E,33755,1405,7,6.0,3.0,2,5,1,2.0,1,85.1,15.5,9.4,91.1,40.5,-7.5,1.8,85.1,1564,65.8,12.45,466.43333333333334,425649.22,432647.352
E01011731,19696,11023.0,17166.0,18585,17254,328,22662.0,E,33755,7911,6,4.0,6.0,6,6,1,7.0,3,84.5,19.6,9.5,89.6,34.9,-1.1,5.5,73.5,1428,62.25,14.55,2638.4666666666667,426420.124,432551.630999999
E01011732,27569,23356.0,18707.0,17253,18130,164,23008.0,E,33755,15072,9,7.0,6.0,6,6,1,7.0,5,78.0,25.1,14.6,75.6,48.9,18.3,9.5,68.3,1982,62.25,19.85,5033.266666666666,426948.092,432691.331
E01011733,25962,26638.0,9458.0,15643,17012,95,19803.0,E,33755,11199,8,8.0,3.0,5,6,1,6.0,4,78.4,20.1,13.1,86.2,38.6,13.1,8.0,68.8,1574,62.400000000000006,16.6,3740.0333333333333,427321.255,432239.301999999
E01011734,20389,18150.0,27352.0,21647,16961,308,26191.0,E,33755,17213,7,6.0,9.0,7,6,1,8.0,6,78.4,25.7,17.3,75.9,29.9,22.3,11.0,59.9,2797,52.900000000000006,21.5,5748.766666666666,426568.848,431536.029999999
E01011735,13195,15719.0,949.0,2277,14606,700,5025.0,E,33755,146,4,5.0,1.0,1,5,1,2.0,1,83.7,15.9,6.7,102.3,45.8,5.1,0.1,88.8,1693,74.05,11.3,50.4,425534.224,432231.339
E01011736,21853,18484.0,9458.0,17120,16773,212,20676.0,E,33755,7143,7,6.0,3.0,6,5,1,7.0,3,81.7,21.8,8.3,85.5,37.9,11.4,4.0,79.0,1402,61.7,15.05,2386.133333333333,426929.659,432126.848999999
E01011737,14880,16883.0,9458.0,4970,16374,402,6534.0,E,33755,756,5,6.0,3.0,2,5,1,2.0,1,84.3,15.0,4.0,91.4,49.4,0.9,-1.5,87.7,1536,70.4,9.5,251.79999999999998,426114.015,431893.499
E01011738,7379,12143.0,17166.0,20290,11805,900,23402.0,E,33755,5655,3,4.0,6.0,7,4,1,7.0,2,82.1,14.7,7.5,98.4,46.8,6.8,0.7,78.5,1497,72.6,11.1,1887.5,424930.402,431390.602
